Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PRINCIPAL ID LLAVE_ABRE cuerpo LLAVE_CIERRA
Rule 2     cuerpo -> declaracion cuerpo2
Rule 3     cuerpo -> asig cuerpo2
Rule 4     cuerpo -> println cuerpo2
Rule 5     cuerpo -> para cuerpo2
Rule 6     cuerpo -> sif cuerpo2
Rule 7     cuerpo -> dhacer cuerpo2
Rule 8     cuerpo -> res cuerpo2
Rule 9     cuerpo -> empty
Rule 10    cuerpo2 -> cuerpo
Rule 11    cuerpo2 -> empty
Rule 12    declaracion -> tipod asig
Rule 13    tipod -> INTEGER
Rule 14    tipod -> DOUBLE
Rule 15    tipod -> STRING
Rule 16    println -> PRINTLN idnum TOKEN_ASIG
Rule 17    asig -> ID tipoasig masasig TOKEN_ASIG
Rule 18    tipoasig -> IGUAL idnum
Rule 19    tipoasig -> IGUAL COMILLA ID COMILLA
Rule 20    idnum -> num
Rule 21    idnum -> ID
Rule 22    num -> NUM_INTEGER
Rule 23    num -> NUM_DOUBLE
Rule 24    masasig -> COMA asig masasig
Rule 25    masasig -> oparit idnum masasig
Rule 26    masasig -> empty
Rule 27    para -> CIC_FOR PAREN_ABRE condicionpara PAREN_CIERRA LLAVE_ABRE cuerpo LLAVE_CIERRA
Rule 28    condicionpara -> inicio TOKEN_ASIG fin TOKEN_ASIG indec
Rule 29    inicio -> ID IGUAL idnum
Rule 30    fin -> ID oprel idnum
Rule 31    indec -> idnum MAS MAS
Rule 32    indec -> idnum MENOS MENOS
Rule 33    sif -> COND_IF PAREN_ABRE condicion PAREN_CIERRA COND_THEN LLAVE_ABRE cuerpo LLAVE_CIERRA
Rule 34    dhacer -> CIC_DO LLAVE_ABRE cuerpo LLAVE_CIERRA CIC_WHILE PAREN_ABRE condicion PAREN_CIERRA
Rule 35    res -> idnum oparit idnum
Rule 36    condicion -> ID oprel mascondicion
Rule 37    mascondicion -> idnum oprel mascondicion
Rule 38    mascondicion -> idnum
Rule 39    oparit -> MAS
Rule 40    oparit -> MENOS
Rule 41    oparit -> MULTI
Rule 42    oparit -> DIVI
Rule 43    oprel -> MNQ
Rule 44    oprel -> MYQ
Rule 45    oprel -> MNIQ
Rule 46    oprel -> MYIQ
Rule 47    oprel -> EQ
Rule 48    oprel -> DIST
Rule 49    empty -> <empty>

Terminals, with rules where they appear

CIC_DO               : 34
CIC_FOR              : 27
CIC_WHILE            : 34
COMA                 : 24
COMILLA              : 19 19
COND_IF              : 33
COND_THEN            : 33
DIST                 : 48
DIVI                 : 42
DOUBLE               : 14
EQ                   : 47
ID                   : 1 17 19 21 29 30 36
IGUAL                : 18 19 29
INTEGER              : 13
LLAVE_ABRE           : 1 27 33 34
LLAVE_CIERRA         : 1 27 33 34
MAS                  : 31 31 39
MENOS                : 32 32 40
MNIQ                 : 45
MNQ                  : 43
MULTI                : 41
MYIQ                 : 46
MYQ                  : 44
NUM_DOUBLE           : 23
NUM_INTEGER          : 22
PAREN_ABRE           : 27 33 34
PAREN_CIERRA         : 27 33 34
PRINCIPAL            : 1
PRINTLN              : 16
STRING               : 15
TOKEN_ASIG           : 16 17 28 28
error                : 

Nonterminals, with rules where they appear

asig                 : 3 12 24
condicion            : 33 34
condicionpara        : 27
cuerpo               : 1 10 27 33 34
cuerpo2              : 2 3 4 5 6 7 8
declaracion          : 2
dhacer               : 7
empty                : 9 11 26
fin                  : 28
idnum                : 16 18 25 29 30 31 32 35 35 37 38
indec                : 28
inicio               : 28
masasig              : 17 24 25
mascondicion         : 36 37
num                  : 20
oparit               : 25 35
oprel                : 30 36 37
para                 : 5
println              : 4
program              : 0
res                  : 8
sif                  : 6
tipoasig             : 17
tipod                : 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PRINCIPAL ID LLAVE_ABRE cuerpo LLAVE_CIERRA

    PRINCIPAL       shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PRINCIPAL . ID LLAVE_ABRE cuerpo LLAVE_CIERRA

    ID              shift and go to state 3


state 3

    (1) program -> PRINCIPAL ID . LLAVE_ABRE cuerpo LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 4


state 4

    (1) program -> PRINCIPAL ID LLAVE_ABRE . cuerpo LLAVE_CIERRA
    (2) cuerpo -> . declaracion cuerpo2
    (3) cuerpo -> . asig cuerpo2
    (4) cuerpo -> . println cuerpo2
    (5) cuerpo -> . para cuerpo2
    (6) cuerpo -> . sif cuerpo2
    (7) cuerpo -> . dhacer cuerpo2
    (8) cuerpo -> . res cuerpo2
    (9) cuerpo -> . empty
    (12) declaracion -> . tipod asig
    (17) asig -> . ID tipoasig masasig TOKEN_ASIG
    (16) println -> . PRINTLN idnum TOKEN_ASIG
    (27) para -> . CIC_FOR PAREN_ABRE condicionpara PAREN_CIERRA LLAVE_ABRE cuerpo LLAVE_CIERRA
    (33) sif -> . COND_IF PAREN_ABRE condicion PAREN_CIERRA COND_THEN LLAVE_ABRE cuerpo LLAVE_CIERRA
    (34) dhacer -> . CIC_DO LLAVE_ABRE cuerpo LLAVE_CIERRA CIC_WHILE PAREN_ABRE condicion PAREN_CIERRA
    (35) res -> . idnum oparit idnum
    (49) empty -> .
